,air_inflow,air_end_temp,out_pressure,motor_current,motor_rpm,motor_temp,motor_vibe,hp
2109,2.15,48.51,0.7,27.88,2281.0,65.34,3.27,30
2110,2.79,56.96,0.7,36.14,2957.0,72.86,3.64,30
2111,2.45,52.45,0.7,31.73,2596.0,68.84,3.44,30
2112,1.97,46.11,0.7,25.53,2089.0,63.21,3.16,30
2113,2.24,49.66,0.7,29.0,2373.0,66.37,3.32,30
2114,2.96,59.18,0.7,38.3,3134.0,74.82,3.74,30
2115,2.58,54.19,0.7,33.43,2735.0,70.39,3.52,30
2116,2.31,50.51,0.7,29.83,2441.0,67.12,3.36,30
2117,2.54,53.59,0.7,32.84,2687.0,69.86,3.49,30
2118,1.9,45.13,0.7,24.57,2010.0,62.33,3.12,30
2119,3.24,62.84,0.7,41.89,3427.0,78.08,3.9,30
2120,2.6,54.46,0.7,33.7,2757.0,70.63,3.53,30
2121,1.24,36.35,0.7,15.99,1308.0,54.53,2.73,30
2122,3.08,60.71,0.7,39.81,3257.0,76.19,3.81,30
2123,1.6,41.13,0.7,20.66,1690.0,58.78,2.94,30
2124,3.26,63.14,0.7,42.18,3451.0,78.34,3.92,30
2125,1.47,39.51,0.7,19.08,1561.0,57.34,2.87,30
2126,3.23,62.73,0.7,41.78,3418.0,77.98,3.9,30
2127,2.62,54.7,0.7,33.93,2776.0,70.84,3.54,30
2128,1.46,39.31,0.7,18.88,1545.0,57.17,2.86,30
2129,2.88,58.1,0.7,37.25,3048.0,73.87,3.69,30
2130,1.52,40.11,0.7,19.67,1609.0,57.88,2.89,30
2131,3.34,64.19,0.7,43.21,3535.0,79.28,3.96,30
2132,2.45,52.41,0.7,31.69,2593.0,68.81,3.44,30
2133,2.7,55.71,0.7,34.92,2857.0,71.74,3.59,30
2134,2.56,53.85,0.7,33.1,2708.0,70.09,3.5,30
2135,3.34,64.16,0.7,43.18,3533.0,79.26,3.96,30
2136,1.38,38.28,0.7,17.87,1462.0,56.24,2.81,30
2137,1.52,40.08,0.7,19.63,1606.0,57.84,2.89,30
2138,2.24,49.66,0.7,29.0,2373.0,66.37,3.32,30
2139,2.84,57.58,0.7,36.74,3006.0,73.4,3.67,30
2140,1.98,46.18,0.7,25.59,2094.0,63.27,3.16,30
2141,3.12,61.3,0.7,40.38,3304.0,76.71,3.84,30
2142,2.44,52.24,0.7,31.52,2579.0,68.66,3.43,30
2143,1.83,44.28,0.7,23.74,1942.0,61.58,3.08,30
2144,2.72,56.05,0.7,35.25,2884.0,72.04,3.6,30
2145,3.23,62.8,0.7,41.85,3424.0,78.04,3.9,30
2146,3.0,59.76,0.7,38.88,3181.0,75.34,3.77,30
2147,1.71,42.69,0.7,22.18,1815.0,60.17,3.01,30
2148,3.36,64.44,0.7,43.45,3555.0,79.5,3.98,30
2149,2.13,48.15,0.7,27.52,2252.0,65.02,3.25,30
2150,3.3,63.64,0.7,42.67,3491.0,78.79,3.94,30
2151,3.07,60.6,0.7,39.7,3248.0,76.09,3.8,30
2152,2.84,57.55,0.7,36.72,3004.0,73.38,3.67,30
2153,1.52,40.14,0.7,19.69,1611.0,57.9,2.9,30
2154,2.58,54.11,0.7,33.35,2729.0,70.32,3.52,30
2155,2.33,50.89,0.7,30.2,2471.0,67.46,3.37,30
2156,2.79,56.98,0.7,36.15,2958.0,72.87,3.64,30
2157,1.8,43.78,0.7,23.25,1902.0,61.13,3.06,30
2158,2.19,49.0,0.7,28.36,2320.0,65.78,3.29,30
2159,2.83,57.41,0.7,36.58,2993.0,73.26,3.66,30
2160,1.54,40.34,0.7,19.89,1627.0,58.08,2.9,30
2161,2.02,46.76,0.7,26.17,2141.0,63.79,3.19,30
2162,3.15,61.74,0.7,40.81,3339.0,77.1,3.86,30
2163,2.0,46.51,0.7,25.92,2121.0,63.57,3.18,30
2164,1.78,43.6,0.7,23.08,1888.0,60.98,3.05,30
2165,2.67,55.28,0.7,34.49,2822.0,71.36,3.57,30
2166,2.76,56.53,0.7,35.71,2922.0,72.47,3.62,30
2167,2.29,50.36,0.7,29.69,2429.0,66.99,3.35,30
2168,2.87,58.03,0.7,37.18,3042.0,73.8,3.69,30
2169,1.78,43.55,0.7,23.03,1884.0,60.93,3.05,30
2170,2.76,56.58,0.7,35.76,2926.0,72.51,3.63,30
2171,1.58,40.89,0.7,20.42,1671.0,58.57,2.93,30
2172,1.36,38.04,0.7,17.64,1443.0,56.03,2.8,30
2173,3.19,62.19,0.7,41.25,3375.0,77.5,3.88,30
2174,3.26,63.2,0.7,42.24,3456.0,78.4,3.92,30
2175,1.61,41.3,0.7,20.83,1704.0,58.93,2.95,30
2176,1.57,40.75,0.7,20.29,1660.0,58.44,2.92,30
2177,1.23,36.24,0.7,15.88,1299.0,54.43,2.72,30
2178,2.0,46.53,0.7,25.94,2122.0,63.58,3.18,30
2179,2.36,51.25,0.7,30.56,2500.0,67.78,3.39,30
2180,1.7,42.5,0.7,22.0,1800.0,60.0,3.0,30
2181,1.69,42.41,0.7,21.91,1793.0,59.92,3.0,30
2182,1.3,37.15,0.7,16.77,1372.0,55.24,2.76,30
2183,1.29,37.1,0.7,16.72,1368.0,55.2,2.76,30
2184,1.99,46.36,0.7,25.78,2109.0,63.43,3.17,30
2185,2.3,50.48,0.7,29.8,2438.0,67.09,3.35,30
2186,2.25,49.79,0.7,29.13,2383.0,66.48,3.32,30
2187,1.84,44.3,0.7,23.76,1944.0,61.6,3.08,30
2188,1.85,44.51,0.7,23.97,1961.0,61.79,3.09,30
2189,1.28,36.88,0.7,16.5,1350.0,55.0,2.75,30
2190,2.37,51.31,0.7,30.62,2505.0,67.83,3.39,30
2191,2.71,55.84,0.7,35.04,2867.0,71.86,3.59,30
2192,2.45,52.45,0.7,31.73,2596.0,68.84,3.44,30
2193,1.39,38.45,0.7,18.04,1476.0,56.4,2.82,30
2194,1.95,45.85,0.7,25.28,2068.0,62.98,3.15,30
2195,1.79,43.65,0.7,23.12,1892.0,61.02,3.05,30
2196,3.34,64.19,0.7,43.21,3535.0,79.28,3.96,30
2197,2.16,48.58,0.7,27.94,2286.0,65.4,3.27,30
2198,2.72,56.0,0.7,35.2,2880.0,72.0,3.6,30
2199,2.15,48.4,0.7,27.77,2272.0,65.24,3.26,30
2200,1.82,44.08,0.7,23.54,1926.0,61.4,3.07,30
2201,3.34,64.16,0.7,43.18,3533.0,79.26,3.96,30
2202,2.26,49.86,0.7,29.2,2389.0,66.54,3.33,30
2203,2.36,51.2,0.7,30.51,2496.0,67.73,3.39,30
2204,1.91,45.31,0.7,24.75,2025.0,62.5,3.13,30
2205,3.2,62.39,0.7,41.45,3391.0,77.68,3.88,30
2206,1.53,40.2,0.7,19.75,1616.0,57.96,2.9,30
2207,1.73,42.91,0.7,22.4,1833.0,60.37,3.02,30
2208,1.94,45.73,0.7,25.15,2058.0,62.87,3.14,30
2209,2.35,51.1,0.7,30.41,2488.0,67.64,3.38,30
2210,1.27,36.86,0.7,16.49,1349.0,54.99,2.75,30
2211,1.96,45.98,0.7,25.4,2078.0,63.09,3.15,30
2212,1.22,36.11,0.7,15.75,1289.0,54.32,2.72,30
2213,2.47,52.63,0.7,31.9,2610.0,69.0,3.45,30
2214,1.52,40.14,0.7,19.69,1611.0,57.9,2.9,30
2215,2.71,55.81,0.7,35.02,2865.0,71.83,3.59,30
2216,3.33,64.03,0.7,43.05,3522.0,79.13,3.96,30
2217,1.6,41.13,0.7,20.66,1690.0,58.78,2.94,30
2218,2.75,56.36,0.7,35.55,2909.0,72.32,3.62,30
2219,2.07,47.43,0.7,26.82,2194.0,64.38,3.22,30
2220,2.49,52.98,0.7,32.24,2638.0,69.31,3.47,30
2221,2.66,55.24,0.7,34.45,2819.0,71.32,3.57,30
2222,2.92,58.69,0.7,37.83,3095.0,74.39,3.72,30
2223,1.21,35.99,0.7,15.63,1279.0,54.21,2.71,30
2224,2.76,56.55,0.7,35.74,2924.0,72.49,3.62,30
2225,2.95,59.06,0.7,38.19,3125.0,74.72,3.74,30
2226,1.81,43.9,0.7,23.37,1912.0,61.24,3.06,30
2227,2.0,46.48,0.7,25.89,2118.0,63.53,3.18,30
2228,1.7,42.51,0.7,22.01,1801.0,60.01,3.0,30
2229,2.3,50.39,0.7,29.71,2431.0,67.01,3.35,30
2230,2.85,57.75,0.7,36.91,3020.0,73.56,3.68,30
2231,2.59,54.23,0.7,33.46,2738.0,70.42,3.52,30
2232,1.47,39.41,0.7,18.98,1553.0,57.26,2.86,30
2233,2.28,50.13,0.7,29.46,2410.0,66.78,3.34,30
2234,3.3,63.65,0.7,42.68,3492.0,78.8,3.94,30
2235,1.69,42.41,0.7,21.91,1793.0,59.92,3.0,30
2236,2.3,50.44,0.7,29.76,2435.0,67.06,3.35,30
2237,2.89,58.31,0.7,37.46,3065.0,74.06,3.7,30
2238,1.46,39.33,0.7,18.9,1546.0,57.18,2.86,30
2239,1.35,37.93,0.7,17.53,1434.0,55.93,2.8,30
2240,1.41,38.65,0.7,18.24,1492.0,56.58,2.83,30
2241,1.38,38.2,0.7,17.8,1456.0,56.18,2.81,30
2242,1.68,42.19,0.7,21.69,1775.0,59.72,2.99,30
2243,3.03,60.13,0.7,39.23,3210.0,75.67,3.78,30
2244,2.44,52.31,0.7,31.59,2585.0,68.72,3.44,30
2245,3.3,63.63,0.7,42.66,3490.0,78.78,3.94,30
2246,1.2,35.83,0.7,15.47,1266.0,54.07,2.7,30
2247,2.72,56.05,0.7,35.25,2884.0,72.04,3.6,30
2248,1.47,39.44,0.7,19.01,1555.0,57.28,2.86,30
2249,2.33,50.89,0.7,30.2,2471.0,67.46,3.37,30
2250,2.99,59.64,0.7,38.76,3171.0,75.23,3.76,30
2251,2.03,46.9,0.7,26.3,2152.0,63.91,3.2,30
2252,1.94,45.66,0.7,25.09,2053.0,62.81,3.14,30
2253,2.67,55.34,0.7,34.55,2827.0,71.41,3.57,30
2254,3.34,64.19,0.7,43.21,3535.0,79.28,3.96,30
2255,2.97,59.31,0.7,38.44,3145.0,74.94,3.75,30
2256,3.2,62.38,0.7,41.43,3390.0,77.67,3.88,30
2257,1.51,39.99,0.7,19.54,1599.0,57.77,2.89,30
2258,1.29,37.03,0.7,16.65,1362.0,55.13,2.76,30
2259,1.99,46.38,0.7,25.79,2110.0,63.44,3.17,30
2260,1.53,40.24,0.7,19.79,1619.0,57.99,2.9,30
2261,1.9,45.18,0.7,24.62,2014.0,62.38,3.12,30
2262,1.4,38.48,0.7,18.06,1478.0,56.42,2.82,30
2263,2.6,54.41,0.7,33.65,2753.0,70.59,3.53,30
2264,1.5,39.89,0.7,19.45,1591.0,57.68,2.88,30
2265,1.97,46.11,0.7,25.53,2089.0,63.21,3.16,30
2266,2.22,49.41,0.7,28.76,2353.0,66.14,3.31,30
2267,1.98,46.26,0.7,25.68,2101.0,63.34,3.17,30
2268,2.04,46.95,0.7,26.35,2156.0,63.96,3.2,30
2269,1.34,37.69,0.7,17.29,1415.0,55.72,2.79,30
2270,2.53,53.49,0.7,32.74,2679.0,69.77,3.49,30
2271,3.17,62.01,0.7,41.08,3361.0,77.34,3.87,30
2272,2.52,53.36,0.7,32.62,2669.0,69.66,3.48,30
2273,3.02,59.94,0.7,39.05,3195.0,75.5,3.78,30
2274,3.2,62.39,0.7,41.45,3391.0,77.68,3.88,30
2275,2.21,49.21,0.7,28.56,2337.0,65.97,3.3,30
2276,1.39,38.46,0.7,18.05,1477.0,56.41,2.82,30
2277,1.97,46.14,0.7,25.56,2091.0,63.23,3.16,30
2278,2.6,54.36,0.7,33.6,2749.0,70.54,3.53,30
2279,2.12,48.01,0.7,27.39,2241.0,64.9,3.25,30
2280,1.13,35.01,0.7,14.68,1201.0,53.34,2.67,30
2281,1.91,45.25,0.7,24.69,2020.0,62.44,3.12,30
2282,3.17,62.01,0.7,41.08,3361.0,77.34,3.87,30
2283,3.09,60.85,0.7,39.94,3268.0,76.31,3.82,30
2284,2.73,56.09,0.7,35.29,2887.0,72.08,3.6,30
2285,2.8,57.06,0.7,36.24,2965.0,72.94,3.65,30
2286,2.38,51.44,0.7,30.74,2515.0,67.94,3.4,30
2287,1.85,44.55,0.7,24.0,1964.0,61.82,3.09,30
2288,2.07,47.45,0.7,26.84,2196.0,64.4,3.22,30
2289,3.2,62.34,0.7,41.4,3387.0,77.63,3.88,30
2290,2.11,47.86,0.7,27.24,2229.0,64.77,3.24,30
2291,3.11,61.13,0.7,40.21,3290.0,76.56,3.83,30
2292,1.22,36.15,0.7,15.79,1292.0,54.36,2.72,30
2293,1.51,40.04,0.7,19.59,1603.0,57.81,2.89,30
2294,1.16,35.33,0.7,14.98,1226.0,53.62,2.68,30
2295,1.31,37.39,0.7,17.0,1391.0,55.46,2.77,30
2296,1.41,38.63,0.7,18.21,1490.0,56.56,2.83,30
2297,2.69,55.64,0.7,34.85,2851.0,71.68,3.58,30
2298,1.77,43.39,0.7,22.87,1871.0,60.79,3.04,30
2299,1.54,40.33,0.7,19.87,1626.0,58.07,2.9,30
2300,1.78,43.55,0.7,23.03,1884.0,60.93,3.05,30
2301,2.34,50.93,0.7,30.24,2474.0,67.49,3.37,30
2302,3.25,63.04,0.7,42.08,3443.0,78.26,3.91,30
2303,2.67,55.35,0.7,34.56,2828.0,71.42,3.57,30
2304,1.5,39.84,0.7,19.4,1587.0,57.63,2.88,30
2305,2.02,46.73,0.7,26.13,2138.0,63.76,3.19,30
2306,3.15,61.66,0.7,40.74,3333.0,77.03,3.85,30
2307,2.65,55.09,0.7,34.31,2807.0,71.19,3.56,30
2308,1.28,36.91,0.7,16.54,1353.0,55.03,2.75,30
2309,2.98,59.5,0.7,38.62,3160.0,75.11,3.76,30
2310,3.06,60.48,0.7,39.58,3238.0,75.98,3.8,30
2311,1.9,45.1,0.7,24.54,2008.0,62.31,3.12,30
2312,1.91,45.34,0.7,24.77,2027.0,62.52,3.13,30
2313,1.62,41.43,0.7,20.95,1714.0,59.04,2.95,30
2314,2.86,57.88,0.7,37.03,3030.0,73.67,3.68,30
2315,2.6,54.39,0.7,33.62,2751.0,70.57,3.53,30
2316,2.81,57.14,0.7,36.31,2971.0,73.01,3.65,30
2317,3.28,63.36,0.7,42.4,3469.0,78.54,3.93,30
2318,2.48,52.83,0.7,32.1,2626.0,69.18,3.46,30
2319,2.31,50.51,0.7,29.83,2441.0,67.12,3.36,30
2320,2.57,54.06,0.7,33.31,2725.0,70.28,3.51,30
2321,1.26,36.71,0.7,16.34,1337.0,54.86,2.74,30
2322,2.92,58.59,0.7,37.73,3087.0,74.3,3.72,30
2323,1.2,35.86,0.7,15.51,1269.0,54.1,2.71,30
2324,1.24,36.45,0.7,16.08,1316.0,54.62,2.73,30
2325,2.38,51.44,0.7,30.74,2515.0,67.94,3.4,30
2326,1.4,38.49,0.7,18.08,1479.0,56.43,2.82,30
2327,2.06,47.28,0.7,26.67,2182.0,64.24,3.21,30
2328,1.45,39.2,0.7,18.77,1536.0,57.07,2.85,30
2329,3.09,60.89,0.7,39.98,3271.0,76.34,3.82,30
2330,1.59,40.99,0.7,20.52,1679.0,58.66,2.93,30
2331,1.91,45.3,0.7,24.74,2024.0,62.49,3.12,30
2332,1.46,39.38,0.7,18.94,1550.0,57.22,2.86,30
2333,2.83,57.44,0.7,36.61,2995.0,73.28,3.66,30
2334,1.93,45.49,0.7,24.92,2039.0,62.66,3.13,30
2335,3.2,62.36,0.7,41.42,3389.0,77.66,3.88,30
2336,3.18,62.09,0.7,41.15,3367.0,77.41,3.87,30
2337,1.98,46.2,0.7,25.62,2096.0,63.29,3.16,30
2338,2.26,49.91,0.7,29.25,2393.0,66.59,3.33,30
2339,1.51,39.96,0.7,19.52,1597.0,57.74,2.89,30
2340,2.02,46.79,0.7,26.19,2143.0,63.81,3.19,30
2341,2.42,52.03,0.7,31.31,2562.0,68.47,3.42,30
2342,2.67,55.34,0.7,34.55,2827.0,71.41,3.57,30
2343,2.79,56.9,0.7,36.08,2952.0,72.8,3.64,30
2344,2.56,53.89,0.7,33.13,2711.0,70.12,3.51,30
2345,2.87,58.03,0.7,37.18,3042.0,73.8,3.69,30
2346,2.09,47.73,0.7,27.11,2218.0,64.64,3.23,30
2347,3.15,61.63,0.7,40.7,3330.0,77.0,3.85,30
2348,1.15,35.25,0.7,14.91,1220.0,53.56,2.68,30
2349,2.08,47.54,0.7,26.93,2203.0,64.48,3.22,30
2350,2.29,50.28,0.7,29.6,2422.0,66.91,3.35,30
2351,1.25,36.49,0.7,16.12,1319.0,54.66,2.73,30
2352,1.54,40.41,0.7,19.96,1633.0,58.14,2.91,30
2353,2.31,50.63,0.7,29.94,2450.0,67.22,3.36,30
2354,2.83,57.4,0.7,36.57,2992.0,73.24,3.66,30
2355,2.53,53.54,0.7,32.79,2683.0,69.81,3.49,30
2356,2.29,50.33,0.7,29.65,2426.0,66.96,3.35,30
2357,1.55,40.55,0.7,20.09,1644.0,58.27,2.91,30
2358,3.1,61.0,0.7,40.09,3280.0,76.44,3.82,30
2359,3.14,61.51,0.7,40.59,3321.0,76.9,3.85,30
2360,2.39,51.63,0.7,30.92,2530.0,68.11,3.41,30
2361,1.8,43.84,0.7,23.31,1907.0,61.19,3.06,30
2362,3.21,62.46,0.7,41.52,3397.0,77.74,3.89,30
2363,2.36,51.2,0.7,30.51,2496.0,67.73,3.39,30
2364,3.32,63.89,0.7,42.91,3511.0,79.01,3.95,30
2365,1.68,42.19,0.7,21.69,1775.0,59.72,2.99,30
2366,2.61,54.56,0.7,33.79,2765.0,70.72,3.54,30
2367,3.34,64.24,0.7,43.25,3539.0,79.32,3.97,30
2368,1.87,44.74,0.7,24.19,1979.0,61.99,3.1,30
2369,3.22,62.61,0.7,41.67,3409.0,77.88,3.89,30
2370,1.89,45.0,0.7,24.44,2000.0,62.22,3.11,30
2371,2.86,57.86,0.7,37.02,3029.0,73.66,3.68,30
2372,3.03,60.11,0.7,39.22,3209.0,75.66,3.78,30
2373,2.92,58.61,0.7,37.75,3089.0,74.32,3.72,30
2374,3.22,62.61,0.7,41.67,3409.0,77.88,3.89,30
2375,3.33,64.05,0.7,43.07,3524.0,79.16,3.96,30
2376,1.56,40.61,0.7,20.15,1649.0,58.32,2.92,30
2377,1.76,43.31,0.7,22.79,1865.0,60.72,3.04,30
2378,1.42,38.84,0.7,18.42,1507.0,56.74,2.84,30
2379,2.64,54.88,0.7,34.1,2790.0,71.0,3.55,30
2380,2.95,59.03,0.7,38.16,3122.0,74.69,3.73,30
2381,1.92,45.39,0.7,24.82,2031.0,62.57,3.13,30
2382,1.75,43.19,0.7,22.67,1855.0,60.61,3.03,30
2383,2.73,56.18,0.7,35.37,2894.0,72.16,3.61,30
2384,1.82,44.11,0.7,23.58,1929.0,61.43,3.07,30
2385,1.15,35.16,0.7,14.83,1213.0,53.48,2.67,30
2386,2.07,47.4,0.7,26.79,2192.0,64.36,3.22,30
2387,1.52,40.06,0.7,19.62,1605.0,57.83,2.89,30
2388,2.03,46.86,0.7,26.27,2149.0,63.88,3.19,30
2389,2.32,50.74,0.7,30.05,2459.0,67.32,3.37,30
2390,2.79,56.94,0.7,36.12,2955.0,72.83,3.64,30
2391,3.28,63.41,0.7,42.45,3473.0,78.59,3.93,30
2392,2.86,57.85,0.7,37.01,3028.0,73.64,3.68,30
2393,2.07,47.38,0.7,26.77,2190.0,64.33,3.22,30
2394,3.25,62.96,0.7,42.01,3437.0,78.19,3.91,30
2395,2.44,52.34,0.7,31.62,2587.0,68.74,3.44,30
2396,2.86,57.85,0.7,37.01,3028.0,73.64,3.68,30
2397,1.79,43.74,0.7,23.21,1899.0,61.1,3.06,30
2398,1.27,36.85,0.7,16.48,1348.0,54.98,2.75,30
2399,1.2,35.94,0.7,15.58,1275.0,54.17,2.71,30
2400,1.84,44.35,0.7,23.81,1948.0,61.64,3.08,30
2401,1.36,37.99,0.7,17.59,1439.0,55.99,2.8,30
2402,2.92,58.63,0.7,37.77,3090.0,74.33,3.72,30
2403,2.33,50.85,0.7,30.16,2468.0,67.42,3.37,30
2404,1.78,43.6,0.7,23.08,1888.0,60.98,3.05,30
2405,1.17,35.5,0.7,15.16,1240.0,53.78,2.69,30
2406,3.35,64.34,0.7,43.35,3547.0,79.41,3.97,30
2407,1.92,45.4,0.7,24.84,2032.0,62.58,3.13,30
2408,2.9,58.34,0.7,37.49,3067.0,74.08,3.7,30
2409,1.48,39.59,0.7,19.15,1567.0,57.41,2.87,30
2410,1.49,39.78,0.7,19.34,1582.0,57.58,2.88,30
2411,1.26,36.61,0.7,16.24,1329.0,54.77,2.74,30
2412,1.62,41.46,0.7,20.99,1717.0,59.08,2.95,30
2413,2.65,55.14,0.7,34.36,2811.0,71.23,3.56,30
2414,2.98,59.43,0.7,38.55,3154.0,75.04,3.75,30
2415,1.17,35.48,0.7,15.13,1238.0,53.76,2.69,30
2416,1.48,39.64,0.7,19.2,1571.0,57.46,2.87,30
2417,2.5,53.08,0.7,32.34,2646.0,69.4,3.47,30
2418,1.55,40.51,0.7,20.06,1641.0,58.23,2.91,30
2419,3.12,61.33,0.7,40.41,3306.0,76.73,3.84,30
2420,1.6,41.19,0.7,20.72,1695.0,58.83,2.94,30
2421,2.22,49.43,0.7,28.77,2354.0,66.16,3.31,30
2422,2.71,55.88,0.7,35.08,2870.0,71.89,3.59,30
2423,1.97,46.11,0.7,25.53,2089.0,63.21,3.16,30
2424,3.24,62.93,0.7,41.97,3434.0,78.16,3.91,30
2425,3.0,59.68,0.7,38.79,3174.0,75.27,3.76,30
2426,2.52,53.36,0.7,32.62,2669.0,69.66,3.48,30
2427,1.73,42.86,0.7,22.35,1829.0,60.32,3.02,30
2428,1.92,45.44,0.7,24.87,2035.0,62.61,3.13,30
2429,2.38,51.53,0.7,30.82,2522.0,68.02,3.4,30
2430,2.23,49.58,0.7,28.92,2366.0,66.29,3.31,30
2431,2.39,51.68,0.7,30.97,2534.0,68.16,3.41,30
2432,1.41,38.66,0.7,18.25,1493.0,56.59,2.83,30
2433,2.05,47.14,0.7,26.53,2171.0,64.12,3.21,30
2434,1.17,35.51,0.7,15.17,1241.0,53.79,2.69,30
2435,1.19,35.78,0.7,15.42,1262.0,54.02,2.7,30
2436,2.63,54.85,0.7,34.08,2788.0,70.98,3.55,30
2437,1.54,40.43,0.7,19.97,1634.0,58.16,2.91,30
2438,1.59,41.01,0.7,20.55,1681.0,58.68,2.93,30
2439,3.26,63.16,0.7,42.2,3453.0,78.37,3.92,30
2440,1.36,37.99,0.7,17.59,1439.0,55.99,2.8,30
2441,1.93,45.53,0.7,24.96,2042.0,62.69,3.13,30
2442,1.3,37.25,0.7,16.87,1380.0,55.33,2.77,30
2443,3.03,60.08,0.7,39.18,3206.0,75.62,3.78,30
2444,3.22,62.66,0.7,41.71,3413.0,77.92,3.9,30
2445,2.37,51.43,0.7,30.73,2514.0,67.93,3.4,30
2446,2.91,58.46,0.7,37.61,3077.0,74.19,3.71,30
2447,3.12,61.31,0.7,40.39,3305.0,76.72,3.84,30
2448,1.53,40.23,0.7,19.78,1618.0,57.98,2.9,30
2449,3.17,61.96,0.7,41.03,3357.0,77.3,3.87,30
2450,1.25,36.59,0.7,16.22,1327.0,54.74,2.74,30
2451,1.49,39.78,0.7,19.34,1582.0,57.58,2.88,30
2452,1.85,44.48,0.7,23.93,1958.0,61.76,3.09,30
2453,3.11,61.14,0.7,40.22,3291.0,76.57,3.83,30
2454,2.69,55.61,0.7,34.82,2849.0,71.66,3.58,30
2455,1.27,36.84,0.7,16.46,1347.0,54.97,2.75,30
2456,2.52,53.29,0.7,32.55,2663.0,69.59,3.48,30
2457,3.11,61.19,0.7,40.27,3295.0,76.61,3.83,30
2458,2.28,50.2,0.7,29.53,2416.0,66.84,3.34,30
2459,2.04,46.94,0.7,26.34,2155.0,63.94,3.2,30
2460,1.19,35.74,0.7,15.39,1259.0,53.99,2.7,30
2461,1.21,36.0,0.7,15.64,1280.0,54.22,2.71,30
2462,2.72,55.99,0.7,35.19,2879.0,71.99,3.6,30
